Contig,accession
contig_1363,PF00162.14
contig_39,PF00276.15
contig_39,PF00281.14
contig_39,PF00297.17
contig_440,PF00347.18
contig_39,PF00366.15
contig_440,PF00410.14
contig_77,PF00411.14
contig_77,PF00416.17
contig_145,PF00466.15
contig_39,PF00573.17
contig_323,PF00750.14
contig_670,PF01025.14
contig_431,PF01795.14
contig_664,TIGR00001
contig_222,TIGR00002
contig_39,TIGR00012
contig_716,TIGR00029
contig_1227,TIGR00043
contig_77,TIGR00059
contig_440,TIGR00060
contig_348,TIGR00064
contig_723,TIGR00082
contig_4615,TIGR00152
contig_681,TIGR00158
contig_681,TIGR00165
contig_681,TIGR00166
contig_664,TIGR00168
contig_1658,TIGR00234
contig_222,TIGR00337
contig_348,TIGR00344
contig_681,TIGR00408
contig_683,TIGR00418
contig_670,TIGR00420
contig_632,TIGR00435
contig_683,TIGR00436
contig_323,TIGR00436
contig_1594,TIGR00442
contig_1461,TIGR00459
contig_664,TIGR00468
contig_664,TIGR00472
contig_723,TIGR00487
contig_1461,TIGR00575
contig_1461,TIGR00663
contig_145,TIGR00855
contig_145,TIGR00922
contig_683,TIGR00952
contig_681,TIGR00959
contig_145,TIGR00964
contig_440,TIGR00967
contig_145,TIGR00981
contig_39,TIGR01009
contig_77,TIGR01017
contig_440,TIGR01021
contig_145,TIGR01029
contig_2099,TIGR01030
contig_664,TIGR01032
contig_39,TIGR01044
contig_39,TIGR01049
contig_39,TIGR01050
contig_420,TIGR01063
contig_39,TIGR01067
contig_440,TIGR01071
contig_39,TIGR01079
contig_39,TIGR01164
contig_145,TIGR01169
contig_39,TIGR01171
contig_145,TIGR01632
contig_723,TIGR01953
contig_145,TIGR02013
contig_77,TIGR02027
contig_670,TIGR02350
contig_145,TIGR02386
contig_744,TIGR02397
contig_250,TIGR02432
contig_323,TIGR03594
contig_1919,PF00380.14
contig_466,TIGR00009
contig_346,TIGR00019
contig_724,TIGR00061
contig_724,TIGR00062
contig_1919,TIGR00116
contig_1531,TIGR00362
contig_1752,TIGR00388
contig_346,TIGR00396
contig_2876,TIGR00414
contig_845,TIGR00422
contig_1455,TIGR00460
contig_2140,TIGR00496
contig_640,TIGR00963
contig_1919,TIGR01011
contig_1919,TIGR01066
contig_1117,TIGR01391
contig_1571,TIGR01393
contig_38,TIGR02012
contig_337,TIGR02191
contig_628,TIGR03263
contig_13305,PF00162.14
contig_1754,PF00162.14
contig_9790,PF00162.14
contig_4123,PF00162.14
contig_21489,PF00162.14
contig_8721,PF00162.14
contig_24602,PF00162.14
contig_3472,PF00162.14
contig_15809,PF00162.14
contig_1371,PF00162.14
contig_6044,PF00162.14
contig_14486,PF00162.14
contig_24222,PF00162.14
contig_1131,PF00162.14
contig_8480,PF00162.14
contig_25741,PF00162.14
contig_2915,PF00162.14
contig_923,PF00162.14
contig_4176,PF00162.14
contig_16724,PF00162.14
contig_29041,PF00162.14
contig_21064,PF00162.14
contig_7387,PF00162.14
contig_27800,PF00162.14
contig_2359,PF00162.14
contig_3245,PF00162.14
contig_16977,PF00162.14
contig_24499,PF00162.14
contig_27285,PF00162.14
contig_23934,PF00162.14
contig_14518,PF00162.14
contig_11996,PF00162.14
contig_23603,PF00162.14
contig_7278,PF00162.14
contig_17061,PF00162.14
contig_188,PF00162.14
contig_369,PF00162.14
contig_28746,PF00162.14
contig_23328,PF00162.14
contig_16647,PF00162.14
contig_14335,PF00162.14
contig_3729,PF00162.14
contig_23906,PF00162.14
contig_30104,PF00162.14
contig_14895,PF00162.14
contig_22578,PF00162.14
contig_8199,PF00162.14
contig_261,PF00276.15
contig_10934,PF00276.15
contig_16446,PF00276.15
contig_10008,PF00276.15
contig_334,PF00276.15
contig_3270,PF00276.15
contig_7636,PF00276.15
contig_5270,PF00276.15
contig_399,PF00276.15
contig_13308,PF00276.15
contig_4111,PF00276.15
contig_28591,PF00276.15
contig_27036,PF00276.15
contig_749,PF00276.15
contig_15468,PF00276.15
contig_6180,PF00276.15
contig_4361,PF00276.15
contig_157,PF00276.15
contig_1843,PF00276.15
contig_4872,PF00276.15
contig_18843,PF00276.15
contig_13613,PF00276.15
contig_36,PF00276.15
contig_2485,PF00276.15
contig_8192,PF00276.15
contig_26406,PF00276.15
contig_21714,PF00276.15
contig_7701,PF00276.15
contig_21479,PF00276.15
contig_23017,PF00276.15
contig_17473,PF00276.15
contig_23235,PF00276.15
contig_10164,PF00276.15
contig_10304,PF00281.14
contig_15149,PF00281.14
contig_20907,PF00281.14
contig_25288,PF00281.14
contig_6430,PF00281.14
contig_261,PF00281.14
contig_399,PF00281.14
contig_6358,PF00281.14
contig_1078,PF00281.14
contig_28716,PF00281.14
contig_31008,PF00281.14
contig_334,PF00281.14
contig_7450,PF00281.14
contig_23944,PF00281.14
contig_14774,PF00281.14
contig_21479,PF00281.14
contig_16280,PF00281.14
contig_17865,PF00281.14
contig_21714,PF00281.14
contig_36,PF00281.14
contig_18834,PF00281.14
contig_10156,PF00281.14
contig_11038,PF00281.14
contig_157,PF00281.14
contig_22127,PF00281.14
contig_9065,PF00281.14
contig_18997,PF00281.14
contig_7701,PF00281.14
